"","Date","^GSPC"
"158","2015-07-01",2103.840088
"159","2015-08-01",1972.180054
"160","2015-09-01",1920.030029
"161","2015-10-01",2079.360107
"162","2015-11-01",2080.409912
"163","2015-12-01",2043.939941
"164","2016-01-01",1940.23999
"165","2016-02-01",1932.22998
"166","2016-03-01",2059.73999
"167","2016-04-01",2065.300049
"168","2016-05-01",2096.949951
"169","2016-06-01",2098.860107
"170","2016-07-01",2173.600098
"171","2016-08-01",2170.949951
"172","2016-09-01",2168.27002
"173","2016-10-01",2126.149902
"174","2016-11-01",2198.810059
"175","2016-12-01",2238.830078
"176","2017-01-01",2278.870117
"177","2017-02-01",2363.639893
"178","2017-03-01",2362.719971
"179","2017-04-01",2384.199951
"180","2017-05-01",2411.800049
